lake_id,Lake,Canton,Elevation,Area,is_lake_link,link,latlng,with_geojson,description,lake_type,max_length,max_width,max_depth,water_volume,Region,Date,Altitude,pH,Conductivity,Temperature,O2,16S,18S
109,Lago di Lei,Graubünden,1931,404.51,True,https://en.wikipedia.org///wiki/Lago_di_Lei,"[46.4523257, 9.4429383]",True,"Lago di Lei is a reservoir in the Valle di Lei, powering the Hinterrhein storage power stations. The reservoir is almost entirely in Italy, but the barrage was built on territory ceded by Italy to Switzerland (municipality of Innerferrera, Grisons) in 1955 after diplomatic talks, while an equivalent sized territory further north of the lake was ceded to Italy in the exchange. The dam is operated by Kraftwerke Hinterrhein.The waters of the lake are the only waters in Italian territory that drain to the North Sea, being part of the Rhine's drainage basin. Other waters of Italy that do not flow to the Mediterranean Sea are found in the valley of Livigno, valley of Sexten, Puster Valley east of Innichen, and most of the waters of the municipality of Tarvisio east of Sella Nevea: all these waters flow to the Black Sea through the basin of the Danube.",hydroelectric reservoir,7.7 km (4.8 mi),,133 m (436 ft),"197 million cubic metres (160,000 acre⋅ft)",,,,,,,,,
112,Lago Palü,Graubünden,1923,5.36,True,https://en.wikipedia.org///wiki/Lago_Pal%C3%BC,"[46.372778, 10.025833]",True,"Palü Lake (Italian: Lago Palü, Romansh: Lagh da Palü, German Palüsee) is a lake below Piz Palü in the Swiss canton of Graubünden. It has an elevation of 1,923 m (6,309 ft) and a surface area of 5.2 ha (13 acres). Water from Palü Glacier feeds into the lake.In 1926, a dam was built enabling use of the lake as a reservoir. The nearby Palü hydro-electric power station  has an installed capacity of 10 MW and is fed by a pressurised pipe-line from Lago Bianco. The outfall from this plant, along with water from Lago Palü, feeds an underground pipeline to the Cavaglia power station  at Cavaglia. The 800-metre (2,600 ft) tunnel connecting the two plants also accommodates a funicular railway that is open to the public during tours of the plants.","natural lake, reservoir",304m,277m,,,,,,,,,,,
114,Lai da Palpuogna,Graubünden,1918,4.93,True,https://en.wikipedia.org///wiki/Lai_da_Palpuogna,"[46.5811771, 9.7859172]",True,"Lai da Palpuogna (Romansh; German: Palpuognasee) is a mountain lake at Albula Pass in the municipality of Bergün, in the Grisons, Switzerland. In a 2007 television program of the Swiss channel SF 1, the lake was voted the most beautiful place in Switzerland.",natural lake,"500 m (1,600 ft)",100 m (330 ft),25 m (82 ft),,,,,,,,,,
116,Lai da Sontga Maria,Graubünden/Ticino,1908,177.35,True,https://en.wikipedia.org///wiki/Lai_da_Sontga_Maria,"[46.5766693, 8.7960617]",True,"Lai da Sontga Maria (Italian: Lago di Santa Maria) is a lake, located north of the Lukmanier Pass in Switzerland. It lies almost entirely in the municipality of Medel (canton of Graubünden), a tiny fraction of the south-west part of the lake belonging to the municipalities of Quinto and Blenio (canton of Ticino). The reservoir has a surface area is 1.77 km2 (0.68 sq mi). The arch dam Santa Maria was completed in 1968. The main road of the Lukmanier Pass runs along the eastern shore of the lake.The lake lies at a height of 1,908 metres above sea level and is surrounded by mountains over 3,000 metres on both sides. The highest peak overlooking Lai da Sontga Maria is the Scopi (3,190 m), on the east side. On the west side are Piz Gannaretsch (3,040 m) and Piz Rondadura (3,016 m). On the south side (in Ticino), the lake is overlooked by Pizzo dell'Uomo (2,663 m). The lake is drained by the Rein da Medel, a tributary of the Anterior Rhine.In the lake, there is an anchor pylon of Lukmanier Powerline.",reservoir,,,86 m (282 ft),,,,,,,,,,
117,Lai da Nalps,Graubünden,1908,90.12,True,https://en.wikipedia.org///wiki/Lai_da_Nalps,"[46.63138740000001, 8.7637115]",True,"Lai da Nalps is a reservoir in the municipality of Tujetsch, Grisons, Switzerland. It has a capacity of 45 million m³ and a surface area of 0.91 km². The reservoir is connected to Lai da Sontga Maria and Lai da Curnera in neighboring valleys.",reservoir,2.0 km (1.2 mi),661m,122 m (400 ft),"45 million cubic metres (36,000 acre⋅ft)",,,,,,,,,
118,Lägh da Cavloc,Graubünden,1907,10.08,True,https://en.wikipedia.org///wiki/L%C3%A4gh_da_Cavloc,"[46.3796328, 9.705598499999999]",True,"Lägh da Cavloc (Italian: Lago di Cavloccio) is a lake near Maloja Pass in the Val Forno, Grisons, Switzerland.While the northern shore is rocky and lined with pine trees, there is a beach on the shallow southern shore that is a popular swimming spot despite the cold water temperature.There is a mountain restaurant at the lake and the Alp da Cavloc is located south of the lake.The lake can be reached on an easy hiking trail from Maloja in about an hour's hiking time. In winter, the trail is groomed as a winter hiking trail and cross-country ski trail.The lake was painted by Giovanni Giacometti in 1922.",,,,17 m (56 ft),,,,,,,,,,
122,Zervreilasee,Graubünden,1862,156.48,True,https://en.wikipedia.org///wiki/Zervreilasee,"[46.56950759999999, 9.1018592]",True,"Zervreilasee is a reservoir located south-west of Vals in the canton of Graubünden, Switzerland. The lake has a surface area of 1.61 km² and an elevation of 1,862 m. The maximum depth is 140 m.The dam is 151 m high and was completed in 1957. The village of Zervreila was flooded after the construction of the dam. A 150-metre-long bridge (Canalbrücke) crosses the southern bay of the lake.The Zervreilasee, located near the upper end of the Valser Tal, is surrounded by peaks over 3,000 metres. The highest visible from the lake is the Güferhorn (3,379 m), located on the south side. Other peaks are the Fanellhorn (3,124 m), the Frunthorn (3,030 m), Piz Scharboda (3,122 m), the Plattenberg (3,041 m) and the Furggeltihorn (3,043 m). The Zervreilahorn is a sharp peak overlooking the lake from its south-west side.",reservoir,,,140 m (460 ft),"101 million cubic metres (82,000 acre⋅ft)",,,,,,,,,
136,Lej da Staz,Graubünden,1809,4.19,True,https://en.wikipedia.org///wiki/Lej_da_Staz,"[46.49621639999999, 9.8690228]",True,"Lej da Staz (Lake of Staz, German: Stazersee) is a lake in the Engadin valley, Grisons, Switzerland. Close to Lake St. Moritz, it is surrounded by the forest of Staz (""Stazerwald"").",,,,4.7 m (15 ft),,,,,,,,,,
137,Lago di Livigno,Graubünden,1805,461.47,True,https://en.wikipedia.org///wiki/Lago_di_Livigno,"[46.59183640000001, 10.1735908]",True,"Lago di Livigno or Lago del Gallo is a reservoir in the Livigno valley. The reservoir is mostly in Italy whereas the Punt dal Gall arch dam is crossed by the border with Switzerland (Zernez, Grisons).The reservoir's surface area is 4.71 km².The reservoir has a capacity of 164 million m³. Its minimum and maximum water levels above sea level are at 1,700 metres and 1,805 metres respectively. Since its construction, this reservoir had been off-limits for any activity, such as wind-surfing or rowing, until the summer of 2005, when Italy's National Rowing team was authorized to train on the lake.",,7.89km (4.90mi),6.65km (4.13mi),119 m (390 ft),164.6×10^6 m3 (5.81×10^9 cu ft),,,,,,,,,
138,Lake Sils,Graubünden,1797,410.09,True,https://en.wikipedia.org///wiki/Lake_Sils,"[46.4223259, 9.737634199999999]",True,"Lake Sils (German Silsersee, Romansh: Lej da Segl) is a lake in the Upper Engadine valley, Grisons, Switzerland. It takes its name from the village of Sils im Engadin. The lake lies at an altitude of 1,797 metres above sea level, between Maloja Pass and Lake Silvaplana. Several mountains over 3,000 metres overlook the lake, notably Piz Corvatsch, Piz Grevasalvas and Piz da la Margna. The lake's drainage basin culminates at Piz Fora (3,336 m) and comprises the Vadrec da Fedoz glacier.With a surface area of 4.1 km², Lake Sils is the largest lake of the Engadine. It is also the largest natural lake in the Alps lying above 1,000 metres. The lake was formed by a prehistoric landslide dam, similarly to Lake Silvaplana.The wooded Chastè peninsula extends into the lake at its north-eastern end. At the end of the peninsula there is a plaque to Friedrich Nietzsche with a passage from Thus Spoke Zarathustra. Near the peninsula is located the wooded island of Chaviolas, the largest in Lake Sils. Annually, in winter, the cross-country Engadin Skimarathon crosses the lake, starting at its edge in the Maloja Palace.Boat connections run from end of June to end of September, making Lake Sils one of the highest lake in Europe with public transport boat route.The largest villages on Lake Sils are Sils im Engadin and Maloja (part of Bregaglia), located respectively at the eastern and western ends of the lake. Other hamlets are Cadlägh, Isola and Plaun da Lej.",,5 km (3.1 mi),"3.93km (2,44mi)",71 m (233 ft),"137 million cubic metres (111,000 acre⋅ft)",,,,,,,,,
140,Lake Silvaplana,Graubünden,1790,317.99,True,https://en.wikipedia.org///wiki/Lake_Silvaplana,"[46.4503955, 9.793263]",True,"Lake Silvaplana (German: Silvaplanersee; Romansh: Lej da Silvaplauna) is a lake in the Upper-Engadine valley of Grisons, Switzerland. It takes its name from the village of Silvaplana. The lake is also connected to the nearby Lej da Champfèr. Together with its larger neighbour, Lake Sils, it is among the largest lakes of the Grisons. Lake Silvaplana is overlooked by several mountains over 3,000 metres, notably Piz Corvatsch, Piz Julier and Piz Surlej. The lake's drainage basin culminates at Piz Corvatsch (3,451 m) and comprises several glaciers, the largest being the Vadret dal Tremoggia.A campsite is located on the Northern end of the lake. The lake is also used heavily for sports, such as kitesurfing and windsurfing in the summertime. In the winter, once the lake freezes, it is used for cross country skiing, walking trails, and kitesurfing on snow, with  the famous Engadin Skimarathon crossing the lake annually. The rare occasion of black ice also brings ice skaters to the lake.In Ecce Homo, Friedrich Nietzsche recounts the moment he first conceived his idea of the Eternal Recurrence while walking through the woods beside Lake Silvaplana in August 1881.",,3.1 km (1.9 mi),1.4 km (0.87 mi),77 m (253 ft),"0.14 km3 (110,000 acre⋅ft)",,,,,,,,,
143,Lake St. Moritz,Graubünden,1768,74.92,True,https://en.wikipedia.org///wiki/Lake_St._Moritz,"[46.4942164, 9.8449469]",True,"Lake St. Moritz (German: St. Moritzersee, Romansh: Lej da San Murezzan) is a lake at St. Moritz, Switzerland. With a surface of 0.78 km², it is smaller than the main lakes of the Upper Engadin valley (Lake Sils, Lake Silvaplana).Every January or early February, Polo matches are held on the lake. Compared to polo played in the summer, a slightly larger and lighter red ball is used that is easily visible in the snow.For three weekends every February, horse races are held on the frozen lake. These races called ""White Turf"" have been held since 1907 and brings the wealthy tourists to the lake for champagne and betting. This is also the location, where sports enthusiasts invented the sport of skijoring. In this type of race, thoroughbred horses compete without riders on their backs, but instead skiers in tow. While the sport is also played in other alpine countries, it still is mainly found in the region in which it as originated. The sport has evolved since the first race in 1906; the race as held on the road from St. Moritz to Champfer and as won by the President of Alpina Ski Club Philip Mark and his horse Blitz (German for lightning). Today, the race is run similar to other horse races, with all horses starting at the same time and running around the track. Steering is very difficult complicating the race significantly requiring great strength and skill on behalf of the athletes. The skier with the most points after the three races on consecutive Sundays is crowned the ""King of the Engadin Valley"". In addition to skijoring, traditional flat and trotting races over different distances are held. Until recently visitor parking was also located on the lake, but this practice has since been prohibited.The first cricket tournament on the frozen lake took place in 1990. English cricketer David Gower parked his rental car on the ice in January 1990; overnight it broke through the ice and sank.A view of Lake St. Moritz in winter 2013, SwitzerlandFrozen Lake St. Moritz and St. Moritz town in winterA view of St. Moritz  from frozen Lake St. Moritz",meromictic,1.6 km (0.99 mi),0.6 km (0.37 mi),44 m (144 ft),"20 million cubic metres (16,000 acre⋅ft)",,,,,,,,,
147,Obersee,Graubünden,1734,7.98,True,https://en.wikipedia.org///wiki/Obersee_(Arosa),"[46.784462, 9.681821]",True,"Obersee (""upper lake"") or Oberer Arosasee is the lake in the center of Arosa, a resort in the Grisons, Switzerland. The lake has a surface area of 7.1 ha (18 acres) at an elevation of 1734 m. Arosa's lower lake (Untersee) is at 1691 m.The railway station and cable car by the OberseeObersee (November 2002)","oligotrophic, dimictic","390 m (1,280 ft)",250 m (820 ft),13 m (43 ft),0.5 million cubic metres (410 acre⋅ft),,,,,,,,,
150,Lai da Marmorera,Graubünden,1680,136.95,True,https://en.wikipedia.org///wiki/Lai_da_Marmorera,"[46.5002006, 9.6358745]",True,"Lai da Marmorera is a reservoir in the Grisons, Switzerland. It is part of the Parc Ela nature park.The lake with a surface area of 1.41 km2 (0.54 sq mi) formed after the completion of the Marmorera dam in 1954 when the old village of Marmorera was flooded. The village was rebuilt above the lake. The 2007 Swiss mystery film Marmorera was filmed in Marmorera and at the dam reservoir.The lake is flanked on one side by the route of the Julier Pass.",reservoir,2.6 km (1.6 mi),,65 m (213 ft),,,,,,,,,,
155,Lai da Ova Spin,Graubünden,1630,35.12,True,https://en.wikipedia.org///wiki/Lai_da_Ova_Spin,"[46.6716325, 10.1566115]",True,"Lai da Ova Spin is a compensation reservoir on the Spöl river at Zernez, Grisons, Switzerland. Its volume is 7.4 mio m³ and surface area 34 ha (84 acres).The arch dam Ova Spin was completed in 1968 and has a height of 73 m.",reservoir,1.88km,1.7km,,"7.4 million cubic metres (6,000 acre⋅ft)",,,,,,,,,
159,Stausee Isel,Graubünden,1606,8.49,False,,"[46.77947280000001, 9.693591699999999]",True,,,,,,,,,,,,,,,
160,Lago d'Isola,Graubünden,1604,36.33,True,https://en.wikipedia.org///wiki/Lago_d%27Isola,"[46.4505376, 9.1875564]",True,"Lago d'Isola is a reservoir at San Bernardino, Grisons, Switzerland. The reservoir's surface area is 39 ha (96 acres).",reservoir,,,39 m (128 ft),,,,,,,,,,
164,Lake Davos,Graubünden,1560,57.21,True,https://en.wikipedia.org///wiki/Lake_Davos,"[46.8198622, 9.8531743]",True,"Lake Davos (German: Davosersee) is a small natural lake at Davos, Switzerland. Its surface area is 0.59 km² and the maximum depth is 54 m. Fed by sources of the Rhine, Flüelabach and Totalpbach, among other mountain creeks, the lake is used as a hydropower reservoir; its water no longer flows to the river Landwasser but is channeled into the river Landquart at Klosters.",natural lake,1.5 km (0.93 mi),0.5 km (0.31 mi),54 m (177 ft),,,,,,,,,,
167,Heidsee,Graubünden,1484,26.13,True,https://en.wikipedia.org///wiki/Heidsee,"[46.7403206, 9.550651799999999]",True,"Heidsee (Romansh: Igl Lai) is a lake at Lenzerheide, Grisons, Switzerland. Its surface area is 0.41 km2 (0.16 sq mi).It lies at the foot of the Parpaner Rothorn.",,916m (3006ft),731m (2399ft),,,,,,,,,,,
170,Lag da Pigniu,Graubünden,1450,39.0,True,https://en.wikipedia.org///wiki/Lag_da_Pigniu,"[46.8304463, 9.1028632]",True,"Lag da Pigniu (or Panixer Stausee) is a reservoir above Pigniu (Panix) in the Grisons, Switzerland. The 53 m gravity dam was completed in 1989. It is operated by Kraftwerke Ilanz AG.",reservoir,,,42 m (138 ft),,,,,,,,,,
180,Sufnersee,Graubünden,1401,82.31,True,https://en.wikipedia.org///wiki/Sufnersee,"[46.56605649999999, 9.3673486]",True,"Sufnersee is a reservoir between Splügen and Sufers on the Hinterrhein river in the Grisons, Switzerland. The dam Sufers was built 1962. The reservoir has a volume of 17.5 million m³ and its surface area is 0.90 km².",reservoir,2.2 km (1.4 mi),,51 m (167 ft),"17.5 million cubic metres (14,200 acre⋅ft)",,,,,,,,,
186,Lai Runcahez,Graubünden,1277,5.48,False,,"[46.678768, 8.968302]",True,,,477m,433m,,,,,,,,,,,
187,Lago di Cama,Graubünden,1265,14.07,True,https://en.wikipedia.org///wiki/Lago_di_Cama,"[46.254722, 9.228888999999999]",True,"Lago di Cama (or ""Lagh de Cama"") is a lake in the Cama valley, a side valley of Val Mesolcina in the Grisons, Switzerland.",,573m,478m,16 m (52 ft),,,,,,,,,,
189,Lag da Breil,Graubünden,1255,6.27,True,https://en.wikipedia.org///wiki/Lag_da_Breil,"[46.77140439999999, 9.070141099999999]",True,"The Lag da Breil (German: Brigelser See) is a lake located east of Breil/Brigels in the canton of Graubünden. It lies at a height of 1,255 metres above sea level and has a maximum length of 500 metres.In summer the Lag da Breil is used as a bathing lake.",,527m,257m,,,,,,,,,,,
192,Pradellasee,Graubünden,1144,8.0,False,https://en.wikipedia.org///wiki/Pradellasee,"[46.803928, 10.335335]",True,,,255m,242m,,,,,,,,,,,
196,Lai Burvagn,Graubünden,1117,4.75,False,,"[46.6213864, 9.5870561]",True,,,1030m,172m,,,,,,,,,,,
197,Lai da Seara,Graubünden,1080,6.78,False,,"[46.589779, 9.421313]",True,,,,,,,,,,,,,,,
